// @version      1.14.4
284-    return text;
6803-    growthRenderTimer=setTimeout(()=>{growthRenderTimer=null;renderGrowth();},hkRunner.running?180:40);
6804-  }
6805:  hkStateStore.subscribe(event=>{
6806-    if(!event?.snapshot)return;growthState=event.snapshot;scheduleGrowthRender();
6807-  });
6808-
6809-  function applyLanguage() {
6810-    if (!root) return;
6811-    root.querySelectorAll('[data-i18n]').forEach(element => { element.textContent = tr(element.dataset.i18n); });
6812-    root.querySelectorAll('[data-i18n-placeholder]').forEach(element => { element.placeholder = tr(element.dataset.i18nPlaceholder); });
6813-    root.querySelectorAll('[data-nav-ru][data-nav-en]').forEach(element => {
6814-      const label = language === 'en' ? element.dataset.navEn : element.dataset.navRu;
6815-      const target = element.querySelector('.hk-tab-label');
6816-      if (target) target.textContent = label; else if (!element.classList.contains('planned')) element.textContent = label;
6817-      element.title = label; element.setAttribute('aria-label', label);
--
6950-    const restoreInsideViewport = () => place(load().fabPosition || snapshot());
6951-    window.addEventListener('resize', restoreInsideViewport);
6952-    window.addEventListener('orientationchange', restoreInsideViewport);
6953-    fab.addEventListener('keydown', event => {
6954-      if (event.key !== 'Enter' && event.key !== ' ') return;
6955-      panel.classList.add('open'); updateWatermark(); event.preventDefault();
6956-    });
6957-    window.addEventListener('resize', () => place(load().fabPosition), {passive:true});
6958-  }
6959-
6960-  const MODULE_LIVE_TTL_MS = 12000;
6961-  const moduleLiveState = new Map();
6962:  function moduleMutationBusy(){return !!(hkRunner.running||pitRunning||businessBusy||fairRunning||shopRunning||recipeRunning||bureauRunning||resourceBusy||mapScanning||dailyRunning||clanSkillScanning||growthBusy);}
6963-  async function refreshModuleLive(page, {force=false} = {}) {
6964-    const key = String(page || '');
6965-    if (!key || key.startsWith('growth')) return null;
6966:    if(moduleMutationBusy()){recordDiagnostic('module-live-read-deferred',{page:key});return null;}
6967-    const existing = moduleLiveState.get(key) || {at:0,promise:null};
6968-    if (existing.promise) return existing.promise;
6969-    if (!force && Date.now() - Number(existing.at || 0) < MODULE_LIVE_TTL_MS) return null;
6970-    let liveReadOk=false;
6971-    const task = (async () => {
6972-      try {
6973-        if (!licenseState.allowed) {
6974-          const connected = await bootstrapLateGameConnection();
6975-          if (!connected || !playerDocument) return null;
6976-          await checkLicense(playerDocument.player || {}, true);
6977-          if (!licenseState.allowed) return null;
6978-        }
--
7353-    root.querySelector('#hk-daily-run').onclick = runDailySelected;
7354-    root.querySelector('#hk-daily-clear').onclick = () => { if (logBox) logBox.innerHTML = ''; if (statusLine) statusLine.textContent = tr('dailyReady'); };
7355-    root.querySelector('#hk-pit-start').onclick = () => {
7356-      if (!requireLicense()) return;
7357-      settings = {
7358-        target: Math.max(1, Number(root.querySelector('#hk-target').value || 1)),
7359-        interval: Math.max(.7, Number(root.querySelector('#hk-interval').value || 1.2)),
7360-        activationLimit: Math.max(0, Number(root.querySelector('#hk-activation-limit').value || 0)),
7361-        restoreLimit: Math.max(0, Number(root.querySelector('#hk-restore-limit').value || 0)),
7362-        allowTokens: root.querySelector('#hk-allow-tokens').checked,
7363-        collectOnly: root.querySelector('#hk-pit-collect-only').checked
7364-      };
7365:      save({settings}); activationSpent = 0; restoreSpent = 0; pitRunStart = (() => { const state=pitState(); return {round:state.round,power:pitPowerValue(state)}; })(); pitRunning = true; updatePitButtons(); log(settings.collectOnly ? either('Запущен безопасный сбор данных Ямы без боя','Started safe Pit data collection without battle') : `Автобой запущен до раунда ${settings.target}`); pitLoop();
7366-    };
7367:    root.querySelector('#hk-pit-stop').onclick = () => { pitRunning = false; updatePitButtons(); log('Автобой остановлен'); };
7368-    root.querySelector('#hk-export').onclick = exportPowers;
7369-    root.querySelector('#hk-refresh-game').onclick = () => location.reload();
7370-    root.querySelector('#hk-optimizer-calculate').onclick = calculateBusinessOptimizer;
7371-    root.querySelector('#hk-optimizer-restore').onclick = prepareOriginalBusinessRestore;
7372-    root.querySelector('#hk-remove-tier').onchange = renderBusinessLists;
7373-    root.querySelector('#hk-insert-tier').onchange = renderBusinessLists;
7374-    root.querySelector('#hk-select-remove').onclick = () => {
7375-      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
7376-      const filter = Number(root.querySelector('#hk-remove-tier').value || 0);
7377-      layout.filter(row => filter === 0 ? true : filter === -1 ? !row.businessId : !!row.businessId && tier(row.businessId) === filter)
7378-        .forEach(row => selectedSlots.add(row.key));
7379-      renderBusinessLists();
--
7382-    root.querySelector('#hk-delete-preset').onclick = deletePreset;
7383-    root.querySelector('#hk-fair-load').onclick = () => refreshModuleLive('fair',{force:true});
7384-    root.querySelector('#hk-fair-save-preset').onclick = () => saveFairPreset();
7385-    root.querySelector('#hk-fair-update-preset').onclick = () => fairPresetSelect?.value ? saveFairPreset(fairPresetSelect.value) : saveFairPreset();
7386-    root.querySelector('#hk-fair-delete-preset').onclick = deleteFairPreset;
7387-    fairPresetSelect.onchange = () => loadFairPreset(fairPresetSelect.value);
7388-    root.querySelector('#hk-fair-search').oninput = renderFair;
7389-    const exactFairLots = root.querySelector('#hk-fair-exact-lots');
7390-    exactFairLots.oninput = exactFairLots.onchange = () => { renderFairBonusChoices(); updateFairControls(); };
7391-    root.querySelector('#hk-fair-buy-limit').oninput = updateFairControls;
7392-    root.querySelector('#hk-fair-reroll-limit').oninput = updateFairControls;
7393-    root.querySelector('#hk-fair-start').onclick = runFair;
7394:    root.querySelector('#hk-fair-stop').onclick = () => { fairStop = true; log('Останавливаю ярмарку после текущего запроса…', 'warn'); };
7395-    renderFairBonusChoices();
7396-    root.querySelector('#hk-shop-load').onclick = () => refreshModuleLive('shop',{force:true});
7397-    root.querySelector('#hk-shop-buy').onclick = buyRegularShop;
7398-    root.querySelector('#hk-shop-select').onclick = () => {
7399-      selectedShopLots.clear();
7400-      selectedShopCounts.clear();
7401-      shopRows.filter(row => row.section === selectedShopSection &&
7402-        (selectedShopSection !== 'ordinary' || row.group === selectedShopGroup) && row.safe && row.remaining > 0)
7403-        .forEach(row => { selectedShopLots.add(row.lotId); selectedShopCounts.set(row.lotId, defaultShopPurchaseCount(row)); });
7404-      renderShop();
7405-    };
7406-    root.querySelectorAll('[data-shop-section]').forEach(button => button.onclick = () => {
--
7419-      renderShop();
7420-    });
7421-    root.querySelectorAll('[data-recipe-pane]').forEach(button => button.onclick = () => {
7422-      root.querySelectorAll('[data-recipe-pane]').forEach(element => element.classList.toggle('active', element === button));
7423-      root.querySelectorAll('[data-recipe-content]').forEach(element => element.classList.toggle('active', element.dataset.recipeContent === button.dataset.recipePane));
7424-      if(button.dataset.recipePane==='spin')void refreshModuleLive('recipes',{force:true});
7425-      if(button.dataset.recipePane==='database')void loadCommunityRecipes();
7426-      if(button.dataset.recipePane==='bureau')void loadProjectBureau();
7427-    });
7428-    root.querySelector('#hk-recipe-load').onclick = () => refreshModuleLive('recipes',{force:true});
7429-    root.querySelector('#hk-recipe-attempts').oninput = renderRecipes;
7430-    root.querySelector('#hk-recipe-run').onclick = runRecipes;
7431:    root.querySelector('#hk-recipe-stop').onclick = () => { recipeStop = true; log(either('Останавливаю после текущей прокрутки…', 'Stopping after the current reroll…'), 'warn'); };
7432-    root.querySelector('#hk-recipe-db-load').onclick = loadCommunityRecipes;
7433-    root.querySelector('#hk-bureau-load').onclick = loadProjectBureau;
7434-    root.querySelector('#hk-bureau-tier').onchange = event => { bureauTier = Number(event.target.value || 0); renderProjectBureau(); };
7435-    root.querySelector('#hk-bureau-attempts').oninput = renderProjectBureau;
7436-    root.querySelector('#hk-bureau-run').onclick = runProjectBureau;
7437-    root.querySelector('#hk-map-load').onclick = () => loadMapIndex(false);
7438-    root.querySelector('#hk-map-scan').onclick = () => submitOwnedMapAreas(true);
7439-    root.querySelectorAll('[data-map-source]').forEach(button => button.onclick = () => setMapSource(button.dataset.mapSource));
7440-    root.querySelector('#hk-map-search').oninput = renderMapIndex;
7441-    root.querySelector('#hk-map-sort').onchange = renderMapIndex;
7442-    root.querySelector('#hk-map-back').onclick = renderMapIndex;
7443-    root.querySelector('#hk-map-zoom-out').onclick = () => changeMapZoom(mapZoom / 1.4);
