286-
287-  let settings = {
7536-    root.querySelectorAll('[data-recipe-pane]').forEach(button => button.onclick = () => {
7537-      root.querySelectorAll('[data-recipe-pane]').forEach(element => element.classList.toggle('active', element === button));
7538-      root.querySelectorAll('[data-recipe-content]').forEach(element => element.classList.toggle('active', element.dataset.recipeContent === button.dataset.recipePane));
7539-      if(button.dataset.recipePane==='spin')void refreshModuleLive('recipes',{force:true});
7540-      if(button.dataset.recipePane==='database')void loadCommunityRecipes();
7541-      if(button.dataset.recipePane==='bureau')void loadProjectBureau();
7542-    });
7543-    root.querySelector('#hk-recipe-load').onclick = () => refreshModuleLive('recipes',{force:true});
7544-    root.querySelector('#hk-recipe-attempts').oninput = renderRecipes;
7545-    root.querySelector('#hk-recipe-run').onclick = runRecipes;
7546:    root.querySelector('#hk-recipe-stop').onclick = () => { recipeStop = true; log(either('Останавливаю после текущей прокрутки…', 'Stopping after the current reroll…'), 'warn'); };
7547-    root.querySelector('#hk-recipe-db-load').onclick = loadCommunityRecipes;
7548-    root.querySelector('#hk-bureau-load').onclick = loadProjectBureau;
7549-    root.querySelector('#hk-bureau-tier').onchange = event => { bureauTier = Number(event.target.value || 0); renderProjectBureau(); };
7550-    root.querySelector('#hk-bureau-attempts').oninput = renderProjectBureau;
7551-    root.querySelector('#hk-bureau-run').onclick = runProjectBureau;
7552-    root.querySelector('#hk-map-load').onclick = () => loadMapIndex(false);
7553-    root.querySelector('#hk-map-scan').onclick = () => submitOwnedMapAreas(true);
7554-    root.querySelectorAll('[data-map-source]').forEach(button => button.onclick = () => setMapSource(button.dataset.mapSource));
7555-    root.querySelector('#hk-map-search').oninput = renderMapIndex;
7556-    root.querySelector('#hk-map-sort').onchange = renderMapIndex;
