# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
3769-  }
3770-
3771-  function mapPolygonRings(geometry) {
3772-    if (!geometry) return [];
3773-    if (geometry.type==='Polygon') return geometry.coordinates || [];
3774-    if (geometry.type==='MultiPolygon') return (geometry.coordinates || []).flat();
3775-    return [];
3776-  }
3777-
3778:  function mapBuildingMatches(row, status, rooms, type, faction) {
3779-    return (status==='all' || (status==='opened' && !!row.opened) || (status==='unknown' && row.room_count==null)) &&
3780-      (rooms==='all' || (rooms==='5' ? Number(row.room_count)>=5 : String(row.room_count)===rooms)) &&
3781-      (type==='all' || (type==='invest' && !!row.is_invest) || (type==='normal' && !row.is_invest)) &&
3782-      (faction==='all' || row.faction===faction);
3783-  }
3784-
3785:  function mapBuildingColor(row) {
3786-    if (row.room_count==null) return '#d7a93d';
3787-    const rooms=Number(row.room_count||0);
3788-    return ['#34435a','#35c77a','#21b8d7','#4285f4','#9b67ed','#78efff'][Math.min(rooms,5)];
3789-  }
3790-
3791-  function mapVisualMarkup(features, rows, filters) {
3792-    const allPoints=features.flatMap(feature=>mapCoordinatePairs(feature?.geometry?.coordinates));
3793-    if (!allPoints.length) return `<p class="hk-muted">${either('Геометрия района недоступна','District geometry is unavailable')}</p>`;
3794-    const xs=allPoints.map(point=>point[0]), ys=allPoints.map(point=>point[1]);
3795-    const minX=Math.min(...xs), maxX=Math.max(...xs), minY=Math.min(...ys), maxY=Math.max(...ys);
3796-    const rawWidth=Math.max(maxX-minX,0.0000001), rawHeight=Math.max(maxY-minY,0.0000001);
3797-    const scale=1000/Math.max(rawWidth,rawHeight), width=rawWidth*scale, height=rawHeight*scale, pad=20;
3798:    const rowById=new Map(rows.map(row=>[String(row.building_id),row]));
3799-    const paths=features.map((feature,index)=>{
3800:      const id=mapFeatureId(feature); const row=rowById.get(id) || {building_id:id,opened:false,room_count:null,is_invest:false,faction:'',tier:null,building_type:''};
3801-      const rings=mapPolygonRings(feature.geometry); if(!rings.length) return '';
3802-      const d=rings.map(ring=>ring.map((point,i)=>{
3803-        const x=(Number(point[0])-minX)*scale, y=(maxY-Number(point[1]))*scale;
3804-        return `${i?'L':'M'}${x.toFixed(2)} ${y.toFixed(2)}`;
3805-      }).join(' ')+' Z').join(' ');
3806:      const matches=mapBuildingMatches(row,...filters); const fill=mapBuildingColor(row); const title=`${id || index} · ${row.room_count==null?'?':row.room_count} 💎${row.is_invest?' · ◆':''}`;
3807:      return `<path class="hk-map-shape${matches?' match':' dim'}" data-map-building="${escapeHtml(id)}" d="${d}" fill="${fill}" opacity="${matches?0.94:0.16}" stroke="${row.is_invest?'#ffd761':'#172233'}" stroke-width="${row.is_invest?1.8:0.7}" vector-effect="non-scaling-stroke"><title>${escapeHtml(title)}</title></path>`;
3808-    }).join('');
3809-    return `<svg viewBox="${-pad} ${-pad} ${width+pad*2} ${height+pad*2}" preserveAspectRatio="xMidYMid meet" aria-label="${either('Карта района','District map')}">${paths}</svg>`;
3810-  }
3811-
3812-  function applyMapZoom() {
3813-    const visual = root?.querySelector('#hk-map-visual');
3814-    const svg = visual?.querySelector('svg');
3815-    if (svg) svg.style.transform = `translate(${mapPanX}px,${mapPanY}px) scale(${mapZoom})`;
3816-    const label = root?.querySelector('#hk-map-zoom-value');
3817-    if (label) label.textContent = `${Math.round(mapZoom * 100)}%`;
3818-    root?.querySelector('#hk-map-zoom-out')?.toggleAttribute('disabled', mapZoom <= 1);
3819-    root?.querySelector('#hk-map-zoom-in')?.toggleAttribute('disabled', mapZoom >= 8);
3820-  }
3821-
3822-  function changeMapZoom(nextZoom, centerX = null, centerY = null) {
3823-    const visual = root?.querySelector('#hk-map-visual');
3824-    const previous = mapZoom;
3825-    mapZoom = Math.min(8, Math.max(1, Number(nextZoom) || 1));
3826-    if (mapZoom === 1) { mapPanX = 0; mapPanY = 0; }
3827-    else if (visual && centerX != null && centerY != null && previous > 0) {
3828-      const rect = visual.getBoundingClientRect();
3829-      const x = centerX - rect.left - rect.width / 2, y = centerY - rect.top - rect.height / 2;
3830-      const factor = mapZoom / previous;
3831-      mapPanX = x - (x - mapPanX) * factor;
3832-      mapPanY = y - (y - mapPanY) * factor;
3833-    }
3834-    applyMapZoom();
3835-  }
3836-
3837-  function resetMapZoom() {
3838-    mapZoom = 1; mapPanX = 0; mapPanY = 0; applyMapZoom();
3839-  }
3840-
3841-  function installMapZoom(visual) {
3842-    const pointers = new Map();
3843-    let drag = null, pinch = null;
3844-    visual.onwheel = event => {
3845-      event.preventDefault();
3846-      changeMapZoom(mapZoom * (event.deltaY < 0 ? 1.25 : .8), event.clientX, event.clientY);
3847-    };
3848-    visual.onpointerdown = event => {
3849-      pointers.set(event.pointerId,{x:event.clientX,y:event.clientY});
3850-      visual.setPointerCapture?.(event.pointerId);
3851-      mapPointerMoved = false;
3852-      if (pointers.size === 1) drag={x:event.clientX,y:event.clientY,panX:mapPanX,panY:mapPanY};
3853-      if (pointers.size === 2) {
3854-        const [a,b]=[...pointers.values()];
3855-        pinch={distance:Math.hypot(a.x-b.x,a.y-b.y),zoom:mapZoom};
3856-      }
3857-    };
3858-    visual.onpointermove = event => {
3859-      if (!pointers.has(event.pointerId)) return;
3860-      pointers.set(event.pointerId,{x:event.clientX,y:event.clientY});
3861-      if (pointers.size >= 2 && pinch) {
3862-        const [a,b]=[...pointers.values()];
3863-        const distance=Math.hypot(a.x-b.x,a.y-b.y);
3864-        if (Math.abs(distance-pinch.distance)>3) mapPointerMoved=true;
3865-        changeMapZoom(pinch.zoom * distance / Math.max(1,pinch.distance),(a.x+b.x)/2,(a.y+b.y)/2);
3866-      } else if (drag && mapZoom > 1) {
3867-        const dx=event.clientX-drag.x, dy=event.clientY-drag.y;
3868-        if (Math.abs(dx)+Math.abs(dy)>4) mapPointerMoved=true;
3869-        mapPanX=drag.panX+dx; mapPanY=drag.panY+dy; applyMapZoom();
3870-      }
3871-    };
3872-    const release = event => {
3873-      pointers.delete(event.pointerId);
3874-      if (pointers.size < 2) pinch=null;
3875-      if (pointers.size === 1) { const value=[...pointers.values()][0]; drag={x:value.x,y:value.y,panX:mapPanX,panY:mapPanY}; }
3876-      else if (!pointers.size) drag=null;
3877-      setTimeout(()=>{ if (!pointers.size) mapPointerMoved=false; },80);
3878-    };
3879-    visual.onpointerup=release; visual.onpointercancel=release;
3880-    applyMapZoom();
3881-  }
3882-
3883-  function renderMapDetail() {
3884-    if (!mapDetail) return;
3885-    mapIndexBox.style.display='none'; mapDetailBox.style.display='block'; const area=mapDetail.area||{};
3886-    root.querySelector('#hk-map-detail-title').textContent=`${area.city_name || area.city_id} · ${area.x ?? '?'}:${area.y ?? '?'}`;
3887-    const status=root.querySelector('#hk-map-status-filter')?.value || 'all', rooms=root.querySelector('#hk-map-room-filter')?.value || 'all', type=root.querySelector('#hk-map-type-filter')?.value || 'all', faction=root.querySelector('#hk-map-faction-filter')?.value || 'all';
3888:    const allRows=mapDetail.buildings || [];
3889-    const factions=[...new Set(allRows.map(row=>row.faction).filter(Boolean))].sort(); const fs=root.querySelector('#hk-map-faction-filter');
3890-    if(fs && fs.options.length<=1) { const selected=fs.value; fs.innerHTML=`<option value="all">${tr('all')}</option>`+factions.map(x=>`<option value="${escapeHtml(x)}">${escapeHtml(x)}</option>`).join(''); fs.value=selected; }
3891-    const features=mapGeometryFeatures(mapGeometry); const visual=root.querySelector('#hk-map-visual');
3892-    visual.innerHTML=mapVisualMarkup(features,allRows,[status,rooms,type,faction]);
3893-    installMapZoom(visual);
3894:    const matched=allRows.filter(row=>mapBuildingMatches(row,status,rooms,type,faction)).length;
3895:    root.querySelector('#hk-map-match-count').textContent=either(`Подходит зданий: ${matched} из ${Math.max(features.length,allRows.length)}`,`Matching buildings: ${matched} of ${Math.max(features.length,allRows.length)}`);
3896:    visual.querySelectorAll('[data-map-building]').forEach(shape=>shape.onclick=()=>{
3897-      if (mapPointerMoved) return;
3898:      const row=allRows.find(item=>String(item.building_id)===shape.dataset.mapBuilding) || {building_id:shape.dataset.mapBuilding,room_count:null};
3899:      root.querySelector('#hk-map-selected').innerHTML=`<b>${escapeHtml(row.building_id||'—')}</b><span>${row.is_invest?'◆ ':''}${escapeHtml(row.faction||either('фракция неизвестна','faction unknown'))} · T${row.tier ?? '?'}</span><strong>${row.room_count==null?'?':row.room_count} 💎</strong><small>${escapeHtml(row.building_type||either('Данные здания ещё не исследованы','Building data has not been researched yet'))}</small>`;
3900-      visual.querySelectorAll('.selected').forEach(item=>item.classList.remove('selected')); shape.classList.add('selected');
3901-    });
3902-  }
3903-
3904-  function scaledCostVisual(cost, multiplier) {
3905-    const parts = costParts(cost);
3906-    return parts.length ? parts.map(part => `${fairIconHtml(paymentIcon(part), 'hk-price-icon')}<b>${(part.quantity * multiplier).toLocaleString(locale())}</b>`).join('') : '—';
3907-  }
3908-
3909-  function gameText(key) {
3910-    const value = localizationDocument?.[String(key || '')];
3911-    return typeof value === 'string' ? value : String(key || '').replace(/^item_bsn_/, '').replace(/_(?:name|desc)$/, '').replace(/_/g, ' ');
3912-  }
3913-
3914-  function recipeRank(value) {
3915-    return ['B','A','S','S+','S++'][Number(value)] || `R${value ?? '?'}`;
3916-  }
3917-
3918-  function recipeQuality(value) {
3919-    const quality = Number(value);
3920-    const row = (clientConfigDocument?.qualities || []).find(item => Number(item?.quality) === quality) || {};
3921-    const colors = {white:'#cbd5e1',green:'#49cf74',blue:'#4fa5ff',purple:'#b56cff',yellow:'#ffd34f',orange:'#ff962e',red:'#ff5967',diamond:'#58e2ff',event:'#ff70c9'};
3922-    return {quality, found:!!Object.keys(row).length, colorName:String(row.color || 'white'), color:colors[row.color] || '#cbd5e1', pluses:Number(row.pluses_count || 0),
3923:      buildingTier:Number.isFinite(Number(row.building_tier)) ? Number(row.building_tier) : null};
3924-  }
3925-
3926-  function recipeTierFromQuality(quality) {
3927-    if (!quality?.found) return null;
3928-    const tiers = {white:1, green:2, blue:3, purple:4, yellow:5, orange:6};
3929:    return tiers[String(quality.colorName || '').toLowerCase()] ?? quality.buildingTier ?? null;
3930-  }
3931-
3932-  function recipeLotColor(item) {
3933-    let colors = item?.meta?.recipe_lot_colors;
3934-    if (typeof colors === 'string') {
3935-      const linked = (shopViewDocument?.shop_lots || []).find(lot => String(lot?.id || '') === colors);
3936-      colors = linked?.lot_view || null;
3937-    }
3938-    if (!colors || typeof colors !== 'object') return '';
3939-    return String(colors.main_border_color || colors.main_light_color || colors.secondary_color || '');
3940-  }
3941-
3942-  function recipeMetadata(itemId) {
3943-    const item = (itemCatalogDocument || []).find(row => String(row?.id) === itemId) || {};
3944-    const business = (businessCatalogDocument || []).find(row => String(row?.id) === itemId) || {};
3945-    const bonusById = new Map((bonusCatalogDocument || []).map(row => [String(row?.id || ''), row]));
3946-    const bonuses = (business?.reward_view?.bonuses || []).flatMap(value => {
3947-      const source = bonusById.get(String(value?.bonus_id || '')) || {};
3948-      const view = source.view || {};
3949-      if (!source.id && !value?.bonus_id) return [];
3950-      return [{id:String(source.id || value.bonus_id), caption:gameText(view.caption || source.id || value.bonus_id), value:String(view.value || ''), icon:mediaUrl(view.icon || '')}];
3951-    });
3952-    const quality = recipeQuality(item.rarity_level);
3953-    const idTier = String(itemId || '').match(/^item_bsn_r\d+t(\d+)(?:_|$)/);
3954-    return {
3955-      name:gameText(item.name || itemId), description:gameText(item.desc || ''), icon:mediaUrl(item.icon || '', itemId),
3956-      rarity:Number.isFinite(Number(business.rarity)) ? Number(business.rarity) : null,
3957-      quality:quality.quality, color:recipeLotColor(item) || quality.color, color_name:quality.colorName, pluses:quality.pluses,
3958-      // Recipe quality is authoritative: yellow is T5 and orange is T6.
3959-      // The technical tN fragment is only a fallback for items without
3960-      // quality metadata and must not override the visible game color.
3961-      tier:recipeTierFromQuality(quality) ?? (idTier ? visibleBusinessTier(idTier[1]) : null), bonuses
3962-    };
3963-  }
3964-
3965-  function currentRecipeDisplay(row) {
3966-    const meta = recipeMetadata(String(row?.item_id || ''));
3967-    return {...row,
3968-      rarity:meta.rarity ?? row?.rarity,
3969-      tier:meta.tier ?? row?.tier,
3970-      quality:meta.quality ?? row?.quality,
3971-      color:meta.color || row?.color || recipeQuality(row?.quality).color,
3972-      color_name:meta.color_name || row?.color_name,
3973-      pluses:meta.pluses ?? row?.pluses,
3974-      name:meta.name || row?.name,
3975-      description:meta.description || row?.description,
3976-      icon:meta.icon || row?.icon,
3977-      bonuses:meta.bonuses?.length ? meta.bonuses : (row?.bonuses || [])};
3978-  }
3979-
3980-  async function ensureRecipeMetadata() {
3981-    const requests = [];
3982-    if (!itemCatalogDocument) requests.push(apiJson('/items', 'GET').then(value => itemCatalogDocument = Array.isArray(value) ? value : []));
3983-    if (!businessCatalogDocument) requests.push(apiJson('/business_items', 'GET').then(value => businessCatalogDocument = value?.businesses || []));
3984-    if (!bonusCatalogDocument) requests.push(apiJson('/bonuses/view', 'GET').then(value => bonusCatalogDocument = Array.isArray(value) ? value : []));
3985-    if (!eventCatalogDocument) requests.push(apiJson('/events', 'GET').then(value => eventCatalogDocument = Array.isArray(value) ? value : []));
3986-    if (!clientConfigDocument) requests.push(apiJson('/client_config', 'GET').then(value => clientConfigDocument = value));
3987-    if (!premiumDocument) requests.push(apiJson('/premium', 'GET').then(value => premiumDocument = value || {}));
3988-    if (!localizationDocument) requests.push(apiJson(`/localization/${language}`, 'GET').then(value => localizationDocument = value));
3989-    await Promise.allSettled(requests);
3990-  }
3991-
3992-  function businessPlanFromLot(planId, slotOrder = 0) {
3993-    const id = String(planId || '');
3994-    if (!id.startsWith('mf_craftlot_')) return null;
3995-    const itemId = id.slice('mf_craftlot_'.length);
3996-    const match = itemId.match(/^item_bsn_r(\d+)t(\d+)(?:_|$)/);
3997-    const meta = recipeMetadata(itemId);
3998-    return {plan_id:id, item_id:itemId, rarity:meta.rarity ?? (match ? Number(match[1]) : null), tier:meta.tier ?? (match ? visibleBusinessTier(match[2]) : null),
3999-      quality:meta.quality, color:meta.color, color_name:meta.color_name, pluses:meta.pluses, name:meta.name,
4000-      description:meta.description, icon:meta.icon, bonuses:meta.bonuses, components:[], slot_order:Number(slotOrder || 0)};
4001-  }
4002-
4003-  function recipeState(documentValue = fairDocument || playerDocument) {
4004-    let states = fairStates(documentValue);
4005-    let state = recipeFairId ? states.find(value => String(value.id) === String(recipeFairId)) : null;
4006-    state ||= states.find(value => (value.fair_slots || []).some(slot => String(slot?.shop_lot_id || '').startsWith('mf_craftlot_')));
4007-    if (!state && documentValue !== playerDocument) {
4008-      states = fairStates(playerDocument);
4009-      state = recipeFairId ? states.find(value => String(value.id) === String(recipeFairId)) : null;
--
4354-    const match = source.match(/[+-]?\d+(?:\.\d+)?(?:[kкmм])?/i);
4355-    if (!match) return 1;
4356-    const suffix = match[0].slice(-1).toLowerCase();
4357-    let value = Number(match[0].replace(/[kкmм]/i, ''));
4358-    if (!Number.isFinite(value)) return 1;
4359-    if (suffix === 'k' || suffix === 'к') value *= 1000;
4360-    if (suffix === 'm' || suffix === 'м') value *= 1000000;
4361-    return value;
4362-  }
4363-
4364-  function bonusPropertyKey(bonus) {
4365-    const label = clean(bonus?.caption);
4366-    const normalized = label.normalize('NFKC').toLocaleLowerCase(locale())
4367-      .replace(/ё/g,'е')
4368-      .replace(/^[\s/\\:;,.+\-–—]+|[\s/\\:;,.+\-–—]+$/g,'')
4369-      .replace(/[\s\u00a0]+/g,' ')
4370-      .trim();
4371-    return normalized || String(bonus?.id || '').toLowerCase();
4372-  }
4373-
4374-  function businessEffects(businessId) {
4375-    const meta = recipeMetadata(String(businessId || ''));
4376-    const grouped = new Map();
4377-    const seen = new Set();
4378-    for (const bonus of (meta.bonuses || [])) {
4379-      const id = String(bonus.id || bonus.caption || '');
4380-      const label = clean(bonus.caption) || clean(bonus.id) || businessId;
4381-      const amount = businessBonusAmount(bonus);
4382-      const key = bonusPropertyKey(bonus) || id;
4383-      // Some combined businesses repeat the exact same bonus reference in the
4384-      // response. Count that reference once, but add genuinely different
4385-      // bonuses which have the same visible property.
4386-      const fingerprint = `${id}\u0000${amount}`;
4387-      if (seen.has(fingerprint)) continue;
4388-      seen.add(fingerprint);
4389-      const row = grouped.get(key) || {key,id,label,amount:0,ids:[],search:''};
4390-      row.amount += amount;
4391-      row.ids.push(id);
4392-      row.search += ` ${id} ${bonus.caption || ''}`.toLowerCase();
4393-      grouped.set(key,row);
4394-    }
4395-    return [...grouped.values()];
4396-  }
4397-
4398-  function playerHasVip(documentValue = playerDocument) {
4399-    const player = documentValue?.player || documentValue?.data?.player || documentValue || {};
4400-    const applied = player?.vip_status_applied === true || player?.vipStatusApplied === true;
4401-    const timer = player?.vip_status_end_timer ?? player?.vipStatusEndTimer;
4402-    return applied && (timer == null || !Number.isFinite(Number(timer)) || Number(timer) > 0);
4403-  }
4404-
4405-  function vipPassiveIncomeMultiplier(documentValue = playerDocument) {
4406-    if (!playerHasVip(documentValue)) return 1;
4407-    const configured = Number(premiumDocument?.passive_income_multiplier || premiumDocument?.passiveIncomeMultiplier || 2);
4408-    return Number.isFinite(configured) && configured > 1 ? configured : 2;
4409-  }
4410-
4411-  function isPassiveIncomeEffect(effect) {
4412-    const text = `${effect?.search || ''} ${effect?.id || ''} ${effect?.label || ''}`.toLowerCase();
4413-    return /perhour|per_hour|passive[_\s-]*income|пассивн\w*\s+доход|\/час/.test(text);
4414-  }
4415-
4416-  function businessEffectMultiplier(effect, documentValue = playerDocument) {
4417-    return isPassiveIncomeEffect(effect) ? vipPassiveIncomeMultiplier(documentValue) : 1;
4418-  }
4419-
4420-  function businessActiveLimit(businessId) {
4421-    const details = businessCardDetails(businessId);
4422-    const text = `${details.properties} ${recipeMetadata(String(businessId || '')).description || ''}`;
4423-    const match = text.match(/(?:лимит\s+активных|limit\s+(?:of\s+)?active)\D{0,8}(\d+)/i);
4424-    return match ? Math.max(1, Number(match[1])) : Number.POSITIVE_INFINITY;
4425-  }
4426-
4427-  function optimizerEffectMatches(effect, goal, keyword = '') {
4428-    const text = effect.search;
4429-    if (goal === 'mixed') return true;
4430-    if (goal === 'currency') return Boolean(keyword) && text.includes(keyword.toLowerCase());
4431-    const patterns = {
4432-      pit:['pit','яма','ямы','boss','босс','combat','battle','power','сила','damage'],
4433-      income:['income','доход','perhour','per_hour','passive','пассив','profit','прибыл'],
4434:      energy:['energy','энерг'], rumors:['rumor','слух'], buildings:['building','здан','slot','слот']
4435-    };
4436-    return (patterns[goal] || []).some(value => text.includes(value));
4437-  }
4438-
4439-  function optimizerBusinessScore(businessId, goal, keyword = '') {
4440-    const effects = businessEffects(businessId);
4441-    let score = 0;
4442-    let matched = false;
4443-    for (const effect of effects) {
4444-      if (!optimizerEffectMatches(effect, goal, keyword)) continue;
4445-      matched = true;
4446-      const amount = effect.amount * businessEffectMultiplier(effect);
4447-      const weight = Math.log10(1 + Math.abs(amount));
4448-      score += amount < 0 ? -weight : weight;
4449-    }
4450-    // A business without a useful effect for the selected goal must not enter
4451-    // the replacement pool merely because it has a higher tier. Returning zero
4452-    // also keeps the before/after summary finite for unrelated active bonuses.
4453-    if (!matched || score <= 0) return 0;
4454-    // A deterministic, very small tie-breaker keeps stronger visible tiers
4455-    // ahead without overriding the chosen effect.
4456-    return score + Math.max(0, Number(recipeMetadata(businessId).tier || 0)) / 10000;
4457-  }
4458-
4459-  function businessHasPositiveGoalEffect(businessId, goal, keyword = '') {
4460-    return businessEffects(businessId).some(effect =>
4461-      optimizerEffectMatches(effect, goal, keyword) &&
4462-      effect.amount * businessEffectMultiplier(effect) > 0
4463-    );
4464-  }
4465-
4466-  function businessCounts(ids) {
4467-    const result = new Map();
4468-    for (const id of ids.filter(Boolean)) result.set(id, (result.get(id) || 0) + 1);
4469-    return result;
4470-  }
4471-
4472-  function aggregateBusinessEffects(counts) {
4473-    const result = new Map();
4474-    for (const [id,count] of counts) for (const effect of businessEffects(id)) {
4475-      const row = result.get(effect.key) || {label:effect.label, amount:0};
4476-      row.amount += effect.amount * count * businessEffectMultiplier(effect); result.set(effect.key,row);
4477-    }
4478-    return result;
4479-  }
4480-
4481-  function optimizerSafety(changeCount) {
4482-    const workers = businessWorkerState(playerDocument);
4483-    const pending = normalizeLayout(playerDocument).filter(row => row.businessId &&
4484-      (row.status !== 'ACTIVE' || Number(row.timer || 0) > 0));
4485-    const canRelease = pending.some(row => Number(row.timer || 0) <= Math.max(0, Number(row.freeSpeedUpTime || 0)));
4486-    const managersAvailable = !changeCount || !workers.max || workers.busy < workers.max || canRelease;
4487-    return {workers, managersAvailable, allowed:managersAvailable,
4488-      reason:managersAvailable ? tr('optimizerSafe') : either('Нет свободного менеджера с бесплатным ускорением','No free manager with a free speed-up')};
4489-  }
4490-
4491-  function businessOptimizerPreferences() {
4492-    const stored = load().businessOptimizer || {};
4493-    const legacyTiers = Array.isArray(stored.allowedTiers) ? stored.allowedTiers : [1,2,3,4,5,6];
4494-    const normalizeTiers = values => values.map(Number).filter(value => value >= 1 && value <= 6);
4495-    const removeTiers = normalizeTiers(Array.isArray(stored.removeTiers) ? stored.removeTiers : legacyTiers);
4496-    const insertTiers = normalizeTiers(Array.isArray(stored.insertTiers) ? stored.insertTiers : legacyTiers);
4497-    return {removeTiers:new Set(removeTiers), insertTiers:new Set(insertTiers),
4498-      lockedBusinessIds:new Set(Array.isArray(stored.lockedBusinessIds) ? stored.lockedBusinessIds.map(String) : []),
4499-      excludedInsertBusinessIds:new Set(Array.isArray(stored.excludedInsertBusinessIds) ? stored.excludedInsertBusinessIds.map(String) : [])};
4500-  }
4501-
4502-  function optimizerSectionOpen(sectionId) {
4503-    const stored = load().businessOptimizer?.openSections;
4504-    return !stored || stored[sectionId] !== false;
4505-  }
4506-
4507-  function saveOptimizerSectionState(sectionId, open) {
4508-    const stored = load().businessOptimizer || {};
4509-    save({businessOptimizer:{...stored, openSections:{...(stored.openSections || {}), [sectionId]:Boolean(open)}}});
4510-  }
4511-
4512-  function saveBusinessOptimizerPreferences(removeTiers, insertTiers, lockedBusinessIds, excludedInsertBusinessIds) {
4513-    const stored = load().businessOptimizer || {};
4514-    const excluded = excludedInsertBusinessIds ?? new Set(Array.isArray(stored.excludedInsertBusinessIds) ? stored.excludedInsertBusinessIds.map(String) : []);
--
4668-      afterScore:[...afterCounts].reduce((sum,[id,count]) => sum+optimizerBusinessScore(id,goal,keyword)*count,0)};
4669-    renderBusinessOptimizer();
4670-  }
4671-
4672-  function renderBusinessOptimizer() {
4673-    const box = root?.querySelector('#hk-optimizer-result'); if (!box) return;
4674-    if (!optimizerResult) { box.innerHTML = `<p class="hk-muted">${tr('optimizerNoPlan')}</p>`; return; }
4675-    const row = optimizerResult, workers = row.safety.workers;
4676-    const changes = row.changes.slice(0,10).map(change => `<li><span>${escapeHtml(change.label)}</span><strong class="${change.diff>0?'positive':'negative'}">${change.diff>0?'+':''}${Number(change.diff).toLocaleString(locale())}</strong></li>`).join('') || `<li><span>${either('Изменений бонусов нет','No bonus changes')}</span><strong>—</strong></li>`;
4677-    const flow = row.pairs.slice(0,6).map(([slot,id]) => `${businessVisual(slot.businessId)}<b>→</b>${businessVisual(id)}`).join('') + (row.pairs.length>6?`<b>+${row.pairs.length-6}</b>`:'');
4678-    const vipMultiplier = vipPassiveIncomeMultiplier();
4679-    const vipNotice = vipMultiplier > 1 ? `<div class="hk-optimizer-safety">${either('VIP учтён','VIP included')}: ×${vipMultiplier} ${either('для почасового пассивного дохода','for hourly passive income')}</div>` : '';
4680-    box.innerHTML = `<div class="hk-optimizer-summary"><span>${tr('optimizerBefore')}<b>${row.beforeScore.toFixed(2)}</b></span><span>${tr('optimizerAfter')}<b>${row.afterScore.toFixed(2)}</b></span><span>${tr('optimizerChanges',{n:row.pairs.length})}<b>${row.pairs.length}</b></span></div><div class="hk-optimizer-flow">${flow || `<span>${either('Перестановка не требуется','No rearrangement needed')}</span>`}</div><b>${tr('optimizerDifference')}</b><ul>${changes}</ul>${vipNotice}<div class="hk-optimizer-safety ${row.safety.allowed?'':'blocked'}">${escapeHtml(row.safety.reason)} · ${tr('optimizerManagers',{busy:workers.busy,max:workers.max||'?'})}</div><button id="hk-optimizer-apply" class="hk-primary" ${row.safety.allowed&&row.pairs.length?'':'disabled'}>${tr('optimizerApply')}</button>`;
4681-    installIconFallbacks(box);
4682-    box.querySelector('#hk-optimizer-apply')?.addEventListener('click',applyBusinessOptimizer);
4683-  }
4684-
4685-  function bonusAnalyzerData() {
4686-    const active = businessCounts(layout.map(row => row.businessId));
4687-    const effects = new Map();
4688-    for (const [id,count] of active) for (const effect of businessEffects(id)) {
4689-      const row = effects.get(effect.key) || {id:effect.key,label:effect.label,total:0,sources:[]};
4690-      const multiplier = businessEffectMultiplier(effect);
4691-      row.total += effect.amount * count * multiplier;
4692-      row.sources.push({id,count,amount:effect.amount,multiplier,contribution:effect.amount*count*multiplier,limit:businessActiveLimit(id)});
4693-      effects.set(effect.key,row);
4694-    }
4695-    const rows = [...effects.values()].sort((a,b) => Math.abs(b.total)-Math.abs(a.total) || a.label.localeCompare(b.label));
4696-    const candidates = inventory.filter(row => Number(row.quantity || 0) > 0).map(row => {
4697-      const current = Number(active.get(row.businessId) || 0);
4698-      const limit = businessActiveLimit(row.businessId);
4699-      const limited = Number.isFinite(limit) && current >= limit;
4700-      const effectRows = businessEffects(row.businessId);
4701-      const score = effectRows.reduce((sum,effect) => sum + Math.log10(1 + Math.abs(effect.amount)),0);
4702-      return {...row,current,limit,limited,effectRows,score};
4703-    }).sort((a,b) => Number(a.limited)-Number(b.limited) || b.score-a.score || Number(recipeMetadata(b.businessId).tier||0)-Number(recipeMetadata(a.businessId).tier||0));
4704-    return {rows,candidates,active};
4705-  }
4706-
4707-  function renderBonusAnalyzer() {
4708-    const box = root?.querySelector('#hk-bonus-analyzer-result'); if (!box) return;
4709-    if (!layout.length) { box.innerHTML = `<p class="hk-muted">${tr('optimizerNoPlan')}</p>`; return; }
4710-    const data = bonusAnalyzerData();
4711-    const sources = data.rows.map(row => {
4712-      const sourceHtml = row.sources.map(source => {
4713-        const meta = recipeMetadata(source.id), limit = Number.isFinite(source.limit) ? source.limit : '∞';
4714-        const amount = Number(source.amount).toLocaleString(locale());
4715-        const contribution = Number(source.contribution).toLocaleString(locale());
4716-        const vip = source.multiplier > 1 ? ` × VIP ${source.multiplier}` : '';
4717-        return `<span class="hk-bonus-source">${iconHtml(source.id)}<small><b>${escapeHtml(meta.name || source.id)}</b> · ${amount} × ${source.count}${vip} = ${contribution}<br>${tr('bonusActiveCopies',{active:source.count,limit})}</small></span>`;
4718-      }).join('');
4719-      return `<details class="hk-bonus-analysis-row"><summary><span>${escapeHtml(row.label)}</span><b>${Number(row.total).toLocaleString(locale())}</b><small>${tr('bonusDuplicates',{n:row.sources.length})}</small></summary><div>${sourceHtml}</div></details>`;
4720-    }).join('') || `<p class="hk-muted">${tr('bonusZeroEffect')}</p>`;
4721-    const best = data.candidates.find(row => !row.limited && row.score > 0);
4722-    const limited = data.candidates.filter(row => row.limited).slice(0,5).map(row => `<span>${iconHtml(row.businessId)}<small>${escapeHtml(recipeMetadata(row.businessId).name || row.businessId)}</small></span>`).join('');
