# Preserved 1.9.6 war / rumors / planned-feature source

1-// ==UserScript==
2-// @name         Hamster King Mobile
3900-      dailyShopRows = normalizeRegularShop();
3901-      log(`${either('Остановка ежедневных покупок', 'Daily purchases stopped')}: ${error.message}`, 'bad');
3902-    } finally {
3903-      dailyRunning = false; renderDailyTasks();
3904-    }
3905-  }
3906-
3907-  async function recipeServerJson(path, body = {}, retry = true) {
3908-    if (!licenseState.token) await checkLicense(playerDocument?.player || {}, true);
3909-    const request = nativeNetworkFetch || window.fetch.bind(window);
--
4082-      }
4083-      const completedAt = Date.now();
4084-      if (all) {
4085-        const playerId = playerIdentity(playerDocument?.player);
4086-        if (playerId) save({mapContributionByPlayer:{...(load().mapContributionByPlayer || {}), [playerId]:completedAt}});
4087-      }
4088-      save({lastMapContribution:completedAt});
4089-      log(either(`Карты отправлены: районов ${selected.length}`,`Maps submitted: ${selected.length} districts`),'ok');
4090-      await loadMapIndex(false);
4091-    } catch (error) { log(`${either('Ошибка исследования карт','Map research error')}: ${error.message}`,'bad'); }
4092-    finally { mapScanning=false; }
4093-  }
4094-
4095-  async function loadMapIndex(contribute = false) {
4096-    if (!requireLicense()) return;
4097-    try {
4098-      if (contribute && Date.now()-Number(load().lastMapContribution || 0)>86400000) await submitOwnedMapAreas(true);
4099-      const result = await mapServerJson('/list'); mapRows = Array.isArray(result.maps) ? result.maps : []; mapDetail=null; renderMapIndex();
4100-      log(either(`В индексе районов: ${mapRows.length}`,`Districts in index: ${mapRows.length}`),'ok');
4101-    } catch (error) { log(`${either('Ошибка индекса карт','Map index error')}: ${error.message}`,'bad'); }
4102-  }
4103-
4104-  function ownedMapIds() {
4105-    return new Set((playerDocument?.areas?.areas || []).map(row => String(row?.gamearea_id || row?.area_id || '')).filter(Boolean));
4106-  }
4107-
4108-  function setMapSource(source) {
4109-    mapSource = source === 'uploaded' ? 'uploaded' : 'mine';
4110-    mapDetail = null;
4111-    renderMapIndex();
4112-  }
4113-
4114-  function renderMapIndex() {
4115-    if (!mapIndexBox || !mapDetailBox) return;
4116-    mapDetailBox.style.display='none'; mapIndexBox.style.display='block';
4117-    const query=clean(root.querySelector('#hk-map-search')?.value).toLowerCase(); const sort=root.querySelector('#hk-map-sort')?.value || 'rating';
4118-    const owned = ownedMapIds();
4119-    root.querySelectorAll('[data-map-source]').forEach(button => {
4120-      button.classList.toggle('active', button.dataset.mapSource === mapSource);
4121-      const count = button.dataset.mapSource === 'mine' ? owned.size : mapRows.length;
4122-      const label = button.dataset.mapSource === 'mine' ? tr('myMaps') : tr('uploadedMaps');
4123-      button.textContent = `${label} · ${count}`;
4124-    });
4125-    const belongsToAccount = row => [String(row.area_id || ''), ...(Array.isArray(row.aliases) ? row.aliases.map(String) : [])].some(id => owned.has(id));
4126-    const sourceRows = mapSource === 'mine' ? mapRows.filter(belongsToAccount) : mapRows;
4127-    const rows=sourceRows.filter(row => `${row.city_name} ${row.x}:${row.y}`.toLowerCase().includes(query)).sort((a,b) => sort==='city' ? String(a.city_name).localeCompare(String(b.city_name)) : Number(b[sort]||0)-Number(a[sort]||0));
4128-    const scanButton=root.querySelector('#hk-map-scan'), loadButton=root.querySelector('#hk-map-load');
4129-    if (scanButton) scanButton.style.display = mapSource === 'mine' ? '' : 'none';
4130-    if (loadButton) { loadButton.style.display = mapSource === 'uploaded' ? '' : 'none'; loadButton.textContent=tr('refreshUploadedMaps'); }
4131-    const list=root.querySelector('#hk-map-list');
4132-    const emptyMessage = mapSource === 'mine'
4133-      ? either('Нажмите «Считать карты аккаунта», чтобы добавить все районы этого аккаунта.','Tap “Read account maps” to add every district from this account.')
4134-      : either('Загруженные карты пока отсутствуют.','There are no uploaded maps yet.');
4135-    list.innerHTML=rows.length ? rows.map(row => {
4136-      const gameAreaId = mapSource === 'mine' ? [String(row.area_id || ''), ...(Array.isArray(row.aliases) ? row.aliases.map(String) : [])].find(id => owned.has(id)) : String(row.area_id || '');
4137:      return `<button class="hk-map-row" data-area="${escapeHtml(row.area_id)}" data-game-area="${escapeHtml(gameAreaId || row.area_id)}"><b>${escapeHtml(row.city_name || row.city_id)}</b><span>${row.x ?? '?'}:${row.y ?? '?'}</span><span>${tr('mapBuildings')}: ${Number(row.opened||0).toLocaleString(locale())}</span><span>${tr('mapUnexplored')}: ${Number(row.unexplored||0).toLocaleString(locale())}</span><span>${tr('mapRooms')}: ${Number(row.total_rooms||0).toLocaleString(locale())}</span><span class="hk-progress">${row.progress}%</span><strong>${row.rating||0} ›</strong></button>`;
4138-    }).join('') : `<p class="hk-muted">${emptyMessage}</p>`;
4139-    list.querySelectorAll('[data-area]').forEach(button => button.onclick=()=>openMapDetail(button.dataset.area,button.dataset.gameArea));
4140-  }
4141-
4142-  async function openMapDetail(areaId, gameAreaId = areaId) {
4143-    try {
4144-      mapZoom=1; mapPanX=0; mapPanY=0;
4145-      const result = await mapServerJson('/detail',{area_id:areaId});
4146-      let full = null;
4147-      try { full = await apiJson(`/game_area/${encodeURIComponent(gameAreaId || areaId)}`, 'GET'); }
4148-      catch (_) { log(either('Данные карты загружены без игровой геометрии района','Map data loaded without the district game geometry'),'warn'); }
4149-      mapDetail=result.detail;
4150-      mapGeometry=full?.geo_json_buildings || null;
4151-      (mapDetail?.buildings || []).forEach(row=>mapBuildingAreas.set(String(row.building_id||''),String(areaId)));
4152-      renderMapDetail();
4153-    }
4154-    catch(error){log(`${either('Ошибка карты','Map error')}: ${error.message}`,'bad');}
4155-  }
4156-
4157-  function mapFeatureId(feature) {
4158-    return String(feature?.id ?? feature?.properties?.id ?? feature?.properties?.building_id ?? feature?.properties?.buildingId ?? '');
4159-  }
4160-
4161-  function mapGeometryFeatures(value) {
4162-    if (!value) return [];
4163-    if (typeof value === 'string') { try { value=JSON.parse(value); } catch (_) { return []; } }
4164-    if (Array.isArray(value)) return value;
4165-    return Array.isArray(value.features) ? value.features : [];
4166-  }
4167-
4168-  function mapCoordinatePairs(value, result=[]) {
4169-    if (!Array.isArray(value)) return result;
4170-    if (value.length>=2 && Number.isFinite(Number(value[0])) && Number.isFinite(Number(value[1]))) result.push([Number(value[0]),Number(value[1])]);
4171-    else value.forEach(item=>mapCoordinatePairs(item,result));
4172-    return result;
4173-  }
4174-
4175-  function mapPolygonRings(geometry) {
4176-    if (!geometry) return [];
4177-    if (geometry.type==='Polygon') return geometry.coordinates || [];
4178-    if (geometry.type==='MultiPolygon') return (geometry.coordinates || []).flat();
4179-    return [];
4180-  }
4181-
4182-  function mapBuildingMatches(row, status, rooms, type, faction) {
4183-    return (status==='all' || (status==='opened' && !!row.opened) || (status==='unknown' && row.room_count==null)) &&
4184-      (rooms==='all' || (rooms==='5' ? Number(row.room_count)>=5 : String(row.room_count)===rooms)) &&
4185-      (type==='all' || (type==='invest' && !!row.is_invest) || (type==='normal' && !row.is_invest)) &&
4186-      (faction==='all' || row.faction===faction);
4187-  }
4188-
4189-  function mapBuildingColor(row) {
4190-    if (row.room_count==null) return '#d7a93d';
4191-    const rooms=Number(row.room_count||0);
4192-    return ['#34435a','#35c77a','#21b8d7','#4285f4','#9b67ed','#78efff'][Math.min(rooms,5)];
--
6103-          <div id="hk-fair-slot-rules" style="display:none"></div>
6104-          <div class="hk-fair-controls"><label data-i18n="fairExactLots">${tr('fairExactLots')}</label><select id="hk-fair-exact-lots"><option value="0">${tr('no')}</option><option value="3">3</option><option value="6">6</option><option value="9">9</option></select></div>
6105-          <div id="hk-fair-bonus-lots" class="hk-fair-bonus-lots"></div>
6106-          <div class="hk-fair-controls"><label data-i18n="totalPurchases">${tr('totalPurchases')}</label><input id="hk-fair-buy-limit" type="number" min="1" max="999" value="1">
6107-            <label data-i18n="maxRerolls">${tr('maxRerolls')}</label><input id="hk-fair-reroll-limit" type="number" min="0" max="10000" value="50"></div>
6108-          <label class="hk-check"><input id="hk-fair-premium-reroll" type="checkbox"><span data-i18n="allowDiamonds">${tr('allowDiamonds')}</span></label>
6109-          <button id="hk-fair-start" class="hk-primary" data-i18n="findBuy" disabled>${tr('findBuy')}</button><button id="hk-fair-stop" class="hk-danger" data-i18n="stop" disabled>${tr('stop')}</button>
6110-          <p class="hk-muted" data-i18n="fairWarning">${tr('fairWarning')}</p>
6111-        </div>
6112-      </div>
6113-      <div class="hk-page" data-content="shop">
6114-        <div class="hk-cardbox"><h3 data-i18n="shop">${tr('shop')}</h3>
6115-          <div class="hk-shop-tabs"><button class="active" data-shop-section="regular" data-i18n="regularShop">${tr('regularShop')}</button><button data-shop-section="ordinary" data-i18n="ordinaryShop">${tr('ordinaryShop')}</button><button data-shop-section="clan" data-i18n="clanShop">${tr('clanShop')}</button></div>
6116-          <div id="hk-shop-groups" class="hk-shop-groups" style="display:none"><button class="active" data-shop-group="resources" data-i18n="resourcesShop">${tr('resourcesShop')}</button><button data-shop-group="renovation" data-i18n="renovationShop">${tr('renovationShop')}</button><button data-shop-group="invest" data-i18n="investShop">${tr('investShop')}</button></div>
6117-          <button id="hk-shop-load" class="hk-secondary" data-i18n="readShop">${tr('readShop')}</button>
6118-          <button id="hk-shop-select" class="hk-secondary" data-i18n="selectAvailable">${tr('selectAvailable')}</button>
6119-          <div id="hk-shop-cards" class="hk-shop-lots" style="margin-top:10px"><p class="hk-muted">${tr('shopReadFirst')}</p></div>
6120-          <div id="hk-shop-summary" class="hk-live">${tr('selectedPurchases',{n:0})}</div>
6121-          <button id="hk-shop-buy" class="hk-primary" data-i18n="buySelected" disabled>${tr('buySelected')}</button>
6122-          <p class="hk-muted" data-i18n="shopWarning">${tr('shopWarning')}</p>
6123-        </div>
6124-      </div>
6125-      <div class="hk-page" data-content="recipes">
6126-        <div class="hk-cardbox"><div class="hk-recipe-tabs"><button class="active" data-recipe-pane="spin" data-i18n="recipeSpin">${tr('recipeSpin')}</button><button data-recipe-pane="database" data-i18n="recipeDatabase">${tr('recipeDatabase')}</button><button data-recipe-pane="bureau" data-i18n="projectBureau">${tr('projectBureau')}</button></div>
6127-          <div class="hk-recipe-pane active" data-recipe-content="spin">
6128-            <button id="hk-recipe-load" class="hk-secondary" data-i18n="readRecipes">${tr('readRecipes')}</button>
6129-            <h3 data-i18n="currentRecipePlans">${tr('currentRecipePlans')}</h3><div id="hk-recipe-cards" class="hk-recipe-plans"><p class="hk-muted">${tr('recipeReadFirst')}</p></div>
6130-            <div class="hk-grid"><label data-i18n="recipeAttempts">${tr('recipeAttempts')}</label><input id="hk-recipe-attempts" type="number" min="1" max="100" value="1"></div>
6131-            <div id="hk-recipe-summary" class="hk-live">${tr('recipeReadFirst')}</div>
6132-            <button id="hk-recipe-run" class="hk-primary" data-i18n="spinRecipes" disabled>${tr('spinRecipes')}</button><button id="hk-recipe-stop" class="hk-danger" data-i18n="stop" disabled>${tr('stop')}</button>
6133-          </div>
6134-          <div class="hk-recipe-pane" data-recipe-content="database">
6135-            <button id="hk-recipe-db-load" class="hk-secondary" data-i18n="loadRecipeDatabase">${tr('loadRecipeDatabase')}</button>
6136-            <div id="hk-recipe-db-count" class="hk-live">${tr('uniqueRecipes',{n:0})}</div><div id="hk-recipe-database" class="hk-recipe-plans"><p class="hk-muted">${tr('recipeDatabaseEmpty')}</p></div>
6137-            <p class="hk-muted" data-i18n="recipeSharedHint">${tr('recipeSharedHint')}</p>
6138-          </div>
6139-          <div class="hk-recipe-pane" data-recipe-content="bureau">
6140-            <button id="hk-bureau-load" class="hk-secondary" data-i18n="readBureau">${tr('readBureau')}</button>
6141-            <h3 data-i18n="bureauSize">${tr('bureauSize')}</h3><div id="hk-bureau-sizes" class="hk-bureau-sizes"></div>
6142-            <div class="hk-grid"><label data-i18n="bureauTier">${tr('bureauTier')}</label><select id="hk-bureau-tier"><option value="0">${tr('bureauAllTiers')}</option></select></div>
6143-            <div id="hk-bureau-cards" class="hk-bureau-list"><p class="hk-muted">${tr('readBureau')}</p></div>
6144-            <div class="hk-grid"><label data-i18n="bureauAttempts">${tr('bureauAttempts')}</label><input id="hk-bureau-attempts" type="number" min="1" max="100" value="1"></div>
6145-            <div id="hk-bureau-summary" class="hk-live">${tr('bureauSelected',{n:0,max:2})}</div>
6146-            <button id="hk-bureau-run" class="hk-primary" data-i18n="createBusinessPlan" disabled>${tr('createBusinessPlan')}</button>
6147-            <p class="hk-muted" data-i18n="bureauHint">${tr('bureauHint')}</p>
6148-          </div>
6149-        </div>
6150-      </div>
6151-      <div class="hk-page" data-content="maps">
6152-        <div id="hk-map-index" class="hk-cardbox"><h3 data-i18n="mapIndex">${tr('mapIndex')}</h3>
6153-          <div class="hk-map-source-tabs"><button class="active" data-map-source="mine">${tr('myMaps')}</button><button data-map-source="uploaded">${tr('uploadedMaps')}</button></div>
6154-          <div class="hk-map-controls"><input id="hk-map-search" data-i18n-placeholder="mapSearch" placeholder="${tr('mapSearch')}"><select id="hk-map-sort"><option value="rating">${tr('mapRating')}</option><option value="total_rooms">${tr('mapRooms')}</option><option value="progress">${tr('mapProgress')}</option><option value="city">${either('Город','City')}</option></select></div>
6155-          <button id="hk-map-load" class="hk-secondary" style="display:none">${tr('refreshUploadedMaps')}</button><button id="hk-map-scan" class="hk-primary">${tr('scanAccountMaps')}</button>
6156-          <div id="hk-map-list" class="hk-map-list"><p class="hk-muted">${either('Откройте индекс карт','Open the map index')}</p></div></div>
6157-        <div id="hk-map-detail" class="hk-cardbox" style="display:none"><button id="hk-map-back" class="hk-secondary">← ${either('К индексу','Back to index')}</button><h3 id="hk-map-detail-title"></h3>
6158:          <div class="hk-map-filters"><select id="hk-map-status-filter"><option value="all">${either('Все здания','All buildings')}</option><option value="opened">${either('Открытые','Opened')}</option><option value="unknown">${tr('mapUnexplored')}</option></select>
6159-          <select id="hk-map-room-filter"><option value="all">${tr('mapRooms')}: ${tr('all')}</option><option value="0">0 💎</option><option value="1">1 💎</option><option value="2">2 💎</option><option value="3">3 💎</option><option value="4">4 💎</option><option value="5">5+ 💎</option></select>
6160-          <select id="hk-map-type-filter"><option value="all">${either('Все типы','All types')}</option><option value="normal">${either('Обычные','Regular')}</option><option value="invest">${either('Инвестиционные','Investment')}</option></select><select id="hk-map-faction-filter"><option value="all">${either('Все фракции','All factions')}</option></select></div>
6161-          <div class="hk-map-legend"><span><i class="hk-map-dot" style="background:#d7a93d"></i>${either('не исследовано','unresearched')}</span><span><i class="hk-map-dot" style="background:#34435a"></i>0 💎</span><span><i class="hk-map-dot" style="background:#35c77a"></i>1 💎</span><span><i class="hk-map-dot" style="background:#21b8d7"></i>2 💎</span><span><i class="hk-map-dot" style="background:#4285f4"></i>3 💎</span><span><i class="hk-map-dot" style="background:#9b67ed"></i>4 💎</span><span><i class="hk-map-dot" style="background:#78efff"></i>5+ 💎</span><span>◆ ${either('инвестиционное','investment')}</span></div>
6162-          <div id="hk-map-match-count" class="hk-map-match-count"></div><div class="hk-map-zoom"><button id="hk-map-zoom-out" aria-label="${either('Отдалить','Zoom out')}">−</button><button id="hk-map-zoom-value" aria-label="${either('Сбросить масштаб','Reset zoom')}">100%</button><button id="hk-map-zoom-in" aria-label="${either('Приблизить','Zoom in')}">+</button></div><div id="hk-map-visual" class="hk-map-visual"></div><div id="hk-map-selected" class="hk-map-selected"><span>${either('Нажмите на здание на карте','Tap a building on the map')}</span></div></div>
6163-      </div>
6164-      <div id="hk-log" class="hk-log"></div><div id="hk-status" class="hk-status">${tr('version',{v:VERSION})}</div>
6165-    </div>`;
6166-    document.body.appendChild(root);
6167-    hideBootstrap();
6168-    panel = root.querySelector('#hk-panel'); logBox = root.querySelector('#hk-log'); statusLine = root.querySelector('#hk-status');
6169-    businessLists = root.querySelector('#hk-business-lists'); planBox = root.querySelector('#hk-plan'); presetSelect = root.querySelector('#hk-preset'); dailyBox = root.querySelector('#hk-daily-tasks'); clanBox = root.querySelector('#hk-clan-content'); resourceBox = root.querySelector('#hk-resource-content');
6170-    fairTypes = root.querySelector('#hk-fair-types'); fairLots = root.querySelector('#hk-fair-lots'); fairSlotRules = root.querySelector('#hk-fair-slot-rules'); fairPresetSelect = root.querySelector('#hk-fair-preset');
6171-    shopCards = root.querySelector('#hk-shop-cards'); shopSummary = root.querySelector('#hk-shop-summary');
6172-    recipeCards = root.querySelector('#hk-recipe-cards'); recipeSummary = root.querySelector('#hk-recipe-summary'); recipeDatabaseBox = root.querySelector('#hk-recipe-database');
6173-    bureauCards = root.querySelector('#hk-bureau-cards'); bureauSummary = root.querySelector('#hk-bureau-summary');
6174-    mapIndexBox = root.querySelector('#hk-map-index'); mapDetailBox = root.querySelector('#hk-map-detail');
6175-    installFabDragging(root.querySelector('#hk-fab'));
6176-    root.querySelector('.hk-close').onclick = () => panel.classList.remove('open');
6177-    root.querySelector('#hk-donation').onclick = () => window.open(DONATION_URL, '_blank', 'noopener');
6178-    root.querySelectorAll('[data-lang]').forEach(button => button.onclick = () => {
6179-      language = button.dataset.lang === 'en' ? 'en' : 'ru';
6180-      save({language});
6181-      applyLanguage();
6182-    });
6183-    root.querySelectorAll('[data-optimizer-section]').forEach(section => section.ontoggle = () => {
6184-      saveOptimizerSectionState(section.dataset.optimizerSection, section.open);
6185-    });
6186-    root.querySelectorAll('.hk-tab').forEach(tab => tab.onclick = () => {
6187-      root.querySelectorAll('.hk-tab,.hk-page').forEach(e => e.classList.remove('active'));
6188-      tab.classList.add('active'); root.querySelector(`[data-content="${tab.dataset.page}"]`).classList.add('active');
6189-      // Opening Maps fetches the existing index only; it never researches this
6190-      // account or uploads map data without the user's explicit action.
6191-      if (tab.dataset.page === 'maps' && !mapRows.length) loadMapIndex(false);
6192-      if (tab.dataset.page === 'business') ensureRecipeMetadata().then(() => { renderBusinessLists(); renderBusinessOptimizerFilters(); });
6193-      if (tab.dataset.page === 'daily') renderDailyTasks();
6194-      if (tab.dataset.page === 'resources') { renderResources(); loadResources(false); }
6195-      if (tab.dataset.page === 'clan') { renderClanSkills(); refreshSharedClanSkills(); maybeAutoScanClanSkills(); }
6196-    });
6197-    const activateBusinessPane = (paneName, persist = true) => {
6198-      const pane = paneName === 'optimizer' ? 'optimizer' : 'regular';
6199-      root.querySelectorAll('[data-business-tab]').forEach(button => button.classList.toggle('active', button.dataset.businessTab === pane));
6200-      root.querySelectorAll('[data-business-pane]').forEach(section => section.classList.toggle('active', section.dataset.businessPane === pane));
6201-      if (persist) save({businessSubtab:pane});
6202-      if (pane === 'optimizer') {
6203-        renderBusinessOptimizerFilters();
6204-        renderBonusAnalyzer();
6205-      } else {
6206-        renderBusinessLists();
6207-      }
6208-    };
6209-    root.querySelectorAll('[data-business-tab]').forEach(button => button.onclick = () => activateBusinessPane(button.dataset.businessTab));
6210-    activateBusinessPane(load().businessSubtab, false);
6211-    root.querySelector('#hk-daily-refresh').onclick = refreshDailyTasks;
6212-    root.querySelector('#hk-daily-run').onclick = runDailySelected;
6213-    root.querySelector('#hk-daily-clear').onclick = () => { if (logBox) logBox.innerHTML = ''; if (statusLine) statusLine.textContent = tr('dailyReady'); };
